Job Title,Job Description,cleaned,Field
Flutter Developer,"Responsibilities:
Design and Build sophisticated and highly scalable apps using Flutter.
Build custom packages in Flutter using the functionalities and APIs already available in native Android and IOS.
Translate and Build the designs and Wireframes into hight quality reaponsive UI code.
Write efficient queries for core Data.
Use of Model-View-Controller ( MVC) and Model-View-ViewModel-Controller (MVVM) as it relates to designing, developing architecture and developing maintainable, testable and functional software that meets product requirements.
Explore feasible architectures for implementing new features.
Resolve any problems existing in the system and suggest and add new features in the complete system.
Suggest space and time efficient Data Structures.
Follow the best practices while developing the app and also keeping everything structured and well documented.
Use CI/CD for smooth deployment.
Document the project and code efficiently.
Manage the code and project on Git in order to keep in sync with other team members and managers.
Communicate with the Project Manager regarding status of projects and suggest appropriate deadlines for new functionalities.
Ensure security guidelines are always followed while developing the app.
Validate the cloud system to ensure any new changes do not compromise security of the backend server.
Suggest new features and/or enhancements.
Consulting with our customer facing representatives about software system design and maintenance.
Interact with the Clinical Specialists and Product Manager to help understand end-user feedback.
Maintaining software through product lifecycle including design, development, verification and bug fixes.
Connect regularly with the Quality Assurance Specialist to deliver stable app.
Resolve all the bugs reported by the Quality Assurance Specialist in a timely manner.
Perform time profiling and memory leaks assessment.
Execute app verification protocol.
Write tests for the App.
Following company policies and quality procedures to ensure quality product deliverables.
Requirements:
Must Have:
Flutter: To build cross platform mobile apps for Android, IOS and Web. This should include from making responsive UIs to efficiently query data and also mange states in an optimized mannner.
Native Android and IOS: To build custom Flutter Packages.
Firebase: Should have experience with Cloud Firestore, Push Notifications, Cloud Functions and Analytics.
Adobe XD: Should know how to use Adobe XD to use the design file and use it to build the app.
Git: To manage and collaborate in different projects with the rest of the team.
Good To Have:
Angular
Bootstrap
JavaScript
Job Type: Full-time
Salary: ₹219,206.00 - ₹1,137,486.00 per year
Benefits:
Cell phone reimbursement
Commuter assistance
Food allowance
Paid sick time
Paid time off
Work from home
Schedule:
Day shift
Evening shift
Flexible shift
Monday to Friday
Morning shift
Night shift
Rotational shift
Weekends
Supplemental Pay:
Commission pay
Joining bonus
Overtime pay
Performance bonus
Quarterly bonus
Shift allowance
Yearly bonus
Experience:
flutter: 1 year (Required)
total work: 1 year (Preferred)
Education:
Bachelor's (Preferred)
Work Remotely:
Temporarily due to COVID-19
Speak with the employer
+91 7709311224",responsibility design build sophisticated highly scalable apps using flutter build custom package flutter using functionality apis already available native android io translate build design wireframes hight quality reaponsive ui code write efficient query core data use modelviewcontroller mvc modelviewviewmodelcontroller mvvm relates designing developing architecture developing maintainable testable functional software meet product requirement explore feasible architecture implementing new feature resolve problem existing system suggest add new feature complete system suggest space time efficient data structure follow best practice developing app also keeping everything structured well documented use cicd smooth deployment document project code efficiently manage code project git order keep sync team member manager communicate project manager regarding status project suggest appropriate deadline new functionality ensure security guideline always followed developing app validate cloud system ensure new change compromise security backend server suggest new feature andor enhancement consulting customer facing representative software system design maintenance interact clinical specialist product manager help understand enduser feedback maintaining software product lifecycle including design development verification bug fix connect regularly quality assurance specialist deliver stable app resolve bug reported quality assurance specialist timely manner perform time profiling memory leak assessment execute app verification protocol write test app following company policy quality procedure ensure quality product deliverable requirement must flutter build cross platform mobile apps android io web include making responsive uis efficiently query data also mange state optimized mannner native android io build custom flutter package firebase experience cloud firestore push notification cloud function analytics adobe xd know use adobe xd use design file use build app git manage collaborate different project rest team good angular bootstrap javascript job type fulltime salary per year benefit cell phone reimbursement commuter assistance food allowance paid sick time paid time work home schedule day shift evening shift flexible shift monday friday morning shift night shift rotational shift weekend supplemental pay commission pay joining bonus overtime pay performance bonus quarterly bonus shift allowance yearly bonus experience flutter year required total work year preferred education bachelor preferred work remotely temporarily due covid speak employer,Information Technology
Database Administrator,nycers seeking highly skilled hands-on database administrator extensive experience ibm db2 luw microsoft sql server database administrator part dba team work closely area insure maximum data quality availability.responsibilities ? candidate must extensive experience db2 luw microsoft sql server ? serve subject-matter expert sme software development best practice data migration conversion data integrity system integration system performance tuning ? mentor development staff integrating new database technology new existing system ? design build data service integrate enterprise service bus esb data sharing need ? develop design configure document database architecture including software hardware physical layout ? perform best practice database troubleshooting ; fix data corruption ; perform backup disaster recovery ; perform daily dba task ? manage distributed database ssis package ssrs ? participate functional performance security testing ? assist developer end user implementation best practice ? handle special project initiative assigned minimum qual requirement professional/vendor certification education experience requirement last day application period must current professional/vendor certification addition last day application period must one following 1 master degree computer science related computer field accredited college university accredited regional national professional specialized agency recognized accrediting body u.s. secretary education council higher education accreditation chea 12 month satisfactory full-time classroom based specialized database administration development experience including database administration data modeling database design testing technical writing version control ; 2 baccalaureate degree accredited college university accredited regional national professional specialized agency recognized accrediting body u.s. secretary education council higher education accreditation chea 24 month satisfactory full-time classroom based specialized experience described ? 1 ? ; 3 four-year high school diploma educational equivalent approved state ? department education recognized accrediting organization 24 month satisfactory full-time classroom based specialized experience described ? 1 ? plus 48 month information technology experience described task inventory ; 4 satisfactory combination education experience equivalent ? 3 ? education may substituted information technology experience basis 30 semester credit accredited college university accredited regional national professional specialized agency recognized accrediting body u.s. secretary education council higher education accreditation chea equivalent 12 month experience maximum 48 month however qualify option ? 2 ? ? 3 ? ? 4 ? must least four-year high school diploma educational equivalent approved state ? department education recognized accrediting organization least 24 month satisfactory full-time classroom based specialized information technology experience described ? 1 ? task inventory online may read task task inventory clicking task inventory button online notice examination read task inventory carefully make sure work experience meet minimum qualification requirement preferred skill successful candidate posse following 7+ year experience d82 dba s+ year experience microsoft sql server dba.must excellent verbal written communication skill ability discus technical functional data security managerial information clearly concisely ensure technical non-technical parties.must familiar sql data json xml.experience database security auditingexperience monitoring multiple database advanced knowledge database performance management tuning.experience performing database migration ; experience analyzing current database performance making projection future growth cpu usage well storage growth apply please click `` apply '' button submit resume cover letter indicate agency tracking number [national-id] residency requirement new york city residency required position,nycers seeking highly skilled handson database administrator extensive experience ibm db luw microsoft sql server database administrator part dba team work closely area insure maximum data quality availabilityresponsibilities candidate must extensive experience db luw microsoft sql server serve subjectmatter expert sme software development best practice data migration conversion data integrity system integration system performance tuning mentor development staff integrating new database technology new existing system design build data service integrate enterprise service bus esb data sharing need develop design configure document database architecture including software hardware physical layout perform best practice database troubleshooting fix data corruption perform backup disaster recovery perform daily dba task manage distributed database ssis package ssrs participate functional performance security testing assist developer end user implementation best practice handle special project initiative assigned minimum qual requirement professionalvendor certification education experience requirement last day application period must current professionalvendor certification addition last day application period must one following master degree computer science related computer field accredited college university accredited regional national professional specialized agency recognized accrediting body u secretary education council higher education accreditation chea month satisfactory fulltime classroom based specialized database administration development experience including database administration data modeling database design testing technical writing version control baccalaureate degree accredited college university accredited regional national professional specialized agency recognized accrediting body u secretary education council higher education accreditation chea month satisfactory fulltime classroom based specialized experience described fouryear high school diploma educational equivalent approved state department education recognized accrediting organization month satisfactory fulltime classroom based specialized experience described plus month information technology experience described task inventory satisfactory combination education experience equivalent education may substituted information technology experience basis semester credit accredited college university accredited regional national professional specialized agency recognized accrediting body u secretary education council higher education accreditation chea equivalent month experience maximum month however qualify option must least fouryear high school diploma educational equivalent approved state department education recognized accrediting organization least month satisfactory fulltime classroom based specialized information technology experience described task inventory online may read task task inventory clicking task inventory button online notice examination read task inventory carefully make sure work experience meet minimum qualification requirement preferred skill successful candidate posse following year experience dba year experience microsoft sql server dbamust excellent verbal written communication skill ability discus technical functional data security managerial information clearly concisely ensure technical nontechnical partiesmust familiar sql data json xmlexperience database security auditingexperience monitoring multiple database advanced knowledge database performance management tuningexperience performing database migration experience analyzing current database performance making projection future growth cpu usage well storage growth apply please click apply button submit resume cover letter indicate agency tracking number residency requirement new york city residency required position,Information Technology
Backend Developer,"Familiarity with the ASP.NET MVC framework, SQL Server and design/architectural patterns
Knowledge of at least one of the .NET languages and HTML/CSS
Front End : ASP.NET,C#.NET
Web API Languages : C# with OOPS
Database : SQL server
Should possess technical expertise in Core Dot Net (C#).
Should possess excellent debugging skills
Experience in .NET C#, ASP.NET
Good understanding .Net and design patterns and experience in implementing the same
Experience working with cross functional teams.
Need to have good command on SQL Server on stored procedures. Experience in Micro Service architecture & Agile Methodology.
Job Type: Full-time
Salary: ₹15,000.00 - ₹35,000.00 per month
Experience:
.Net core: 2 years (Required)
c#: 2 years (Required)
ms sql: 2 years (Required)
Work Remotely:
No",familiarity aspnet mvc framework sql server designarchitectural pattern knowledge least one net language htmlcss front end aspnetcnet web api language c oops database sql server possess technical expertise core dot net c possess excellent debugging skill experience net c aspnet good understanding net design pattern experience implementing experience working cross functional team need good command sql server stored procedure experience micro service architecture agile methodology job type fulltime salary per month experience net core year required c year required m sql year required work remotely,Information Technology
Django Developer,"#hiring #immediatejoinee #Gurgaon #python #django #postgresql
JD for Python Backed Developer
Python Django Framework & PostgreSQL.
Please check the job description for Back End Developer: Python, Django Framework & PostgreSQL.
Minimum Experience: -2 Years
Salary -2-4LPA
Notice Period: -Immediate
Job Location: Gurgaon
Candidate should have hands-on experience in Django Framework.
- Candidate should be expert in writing APIs.
- Minimum hands-on experience shall be of 2 years.
- Experience with version control repositories such as Git
- Candidate should have good design principles both UI wise and Code-structure wise
- Good Understanding of Linux system
Kindly share this requirement with your colleagues.
Interested candidates , please share your cvs on chtrarun @ yahoo . com /
Call or whatsapp on [phone] Continue
Expected Start Date: 1/1/2021
Job Type: Full-time
Salary: ₹200,000.00 - ₹400,000.00 per year
Schedule:
Day shift
Experience:
apis,Git: 1 year (Required)
python Django backend + postgresql: 2 years (Required)
Education:
Bachelor's (Required)
Speak with the employer
+91 9769460342",hiring immediatejoinee gurgaon python django postgresql jd python backed developer python django framework postgresql please check job description back end developer python django framework postgresql minimum experience year salary lpa notice period immediate job location gurgaon candidate handson experience django framework candidate expert writing apis minimum handson experience shall year experience version control repository git candidate good design principle ui wise codestructure wise good understanding linux system kindly share requirement colleague interested candidate please share cv chtrarun yahoo com call whatsapp continue expected start date job type fulltime salary per year schedule day shift experience apisgit year required python django backend postgresql year required education bachelor required speak employer,Information Technology
Django Developer,"Please check the job description for Back End Developer: Python, Django Framework & PostgreSQL.
Minimum Experience: -2 Years
Salary expectation: -2-5LPA
Notice Period: -Immediate
Position Open-3
Job Location: Gurgaon
Candidate should have hands-on experience in Django Framework.
- Candidate should be expert in writing APIs.
- Minimum hands-on experience shall be of 2 years.
- Experience with version control repositories such as Git
- Candidate should have good design principles both UI wise and Code-structure wise
- Good Understanding of Linux system
Expected Start Date: 21/12/2020
Job Type: Full-time
Salary: ₹200,000.00 - ₹500,000.00 per year
Schedule:
Day shift
Supplemental Pay:
Performance bonus
Experience:
Programming: 1 year (Preferred)
work: 1 year (Preferred)
total work: 1 year (Preferred)
Education:
Bachelor's (Preferred)
Work Remotely:
No
Speak with the employer
+91 7289937987",please check job description back end developer python django framework postgresql minimum experience year salary expectation lpa notice period immediate position open job location gurgaon candidate handson experience django framework candidate expert writing apis minimum handson experience shall year experience version control repository git candidate good design principle ui wise codestructure wise good understanding linux system expected start date job type fulltime salary per year schedule day shift supplemental pay performance bonus experience programming year preferred work year preferred total work year preferred education bachelor preferred work remotely speak employer,Information Technology
Java Developer,"Infosys is seeking Lead Java Full stack Developer

This position’s primary responsibility will be to anchor for different phases of the engagement including business process consulting, problem definition, discovery, solution generation, design, development, deployment and validation; guide teams on project processes and deliverables; contribute to effort estimation, client training. The chosen candidate will play an important role in the development, configuration and deployment of the overall solution with an opportunity to shape value-adding consulting solutions that enable our clients to meet the changing needs of the global landscape.

Required Qualifications
• Bachelor’s degree or foreign equivalent required from an accredited institution. Will also consider three years of progressive experience in the specialty in lieu of every year of education.
• At least 4 years of experience with Information Technologies.
• Candidate must be located within commuting distance of Phoenix, AZ or be willing to relocate to the area. This position may require travel to project locations.
• U.S. citizens and those authorized to work in the U.S. are encouraged to apply. We are unable to sponsor at this time.
• Experience in J2EE technologies with Springboot and Micro services

Preferred Skills
• At least 5 years of relevant experience in development in following technologies:
Java 1.8+, Spring Framework, Spring Batch, Spring Boot or DropWizard, Restful Services (JAX-RS), REST and SOAP API, Java Testing Frameworks(JUnit, Mockito, PowerMockito), Relational DB (preferably Oracle), Microservices, Git, Jenkins, Understanding of Cloud infrastructure, JPA/JDBI or Mybatis, ReactJS/AngularJS, Openshift, ORM Framework, Schedulers, Devops, Splunk, Appdynamics/Grafana.
• Additionally knowledge of following technologies would be an advantage:
Docker Framework, Document Based DBs – Cassandra, Couchbase or Mongo, Redis DB, SonarQube, Kafka, Loadrunner, Jira, Confluence, Cucumber, Kubernetes (or similar technology), ELK Integration (Elasticsearch, Logstash & Kibana)
• At least 4 years on MVC framework, Spring 4.x/5.x & Design Patterns.
• Good knowledge about continuous integration tools e.g. GIT, Jenkins, XLR etc
• Working knowledge on Automation Tools e.g. Selenium, Cucumber etc
• Non-relational database experience e.g. Couchbase or MongoDB
• Relational database experience in db2
• At least 4 years’ experience developing enterprise grade highly scalable Java based applications.
• At least 4 years of experience in Agile. Knowledge of ceremonies. CSM® or PMI ACP® will be added advantage.
• Should be able to analyze Java code.
• Ability to effectively interpret technical and business objectives and challenges, and articulate solutions
• Ability to think abstractly and deal with ambiguous/under-defined problems
• Ability to enable business capabilities through innovation
• Demonstrated willingness to learn new technologies and takes pride in how fast they develop working software
• Ability to effectively communicate across third parties, technical and business product managers on solution design is a plus
• Experience with Agile application development concepts including build automation, pair programming, testing automation and code management (branching and forking etc.)
• Ability to work in team in diverse/ multiple stakeholder environment
• Experience in Financial Services domain
• Experience and desire to work in a Global delivery environment.
The job entails sitting as well as working at a computer for extended periods of time. Should be able to communicate by telephone, email or face to face. Travel may be required as per the job requirements.

About Us
Infosys is a global leader in next-generation digital services and consulting. We enable clients in 46 countries to navigate their digital transformation.
With over three decades of experience in managing the systems and workings of global enterprises, we expertly steer our clients through their digital journey. We do it by enabling the enterprise with an AI-powered core that helps prioritize the execution of change. We also empower the business with agile digital at scale to deliver unprecedented levels of performance and customer delight. Our always-on learning agenda drives their continuous improvement through building and transferring digital skills, expertise, and ideas from our innovation ecosystem.
To learn more about Infosys and see our ideas in action please visit us at www.Infosys.com

EOE/Minority/Female/Veteran/Disabled/Sexual Orientation/Gender Identity/National Origin",infosys seeking lead java full stack developer position primary responsibility anchor different phase engagement including business process consulting problem definition discovery solution generation design development deployment validation guide team project process deliverable contribute effort estimation client training chosen candidate play important role development configuration deployment overall solution opportunity shape valueadding consulting solution enable client meet changing need global landscape required qualification bachelor degree foreign equivalent required accredited institution also consider three year progressive experience specialty lieu every year education least year experience information technology candidate must located within commuting distance phoenix az willing relocate area position may require travel project location u citizen authorized work u encouraged apply unable sponsor time experience jee technology springboot micro service preferred skill least year relevant experience development following technology java spring framework spring batch spring boot dropwizard restful service jaxrs rest soap api java testing frameworksjunit mockito powermockito relational db preferably oracle microservices git jenkins understanding cloud infrastructure jpajdbi mybatis reactjsangularjs openshift orm framework scheduler devops splunk appdynamicsgrafana additionally knowledge following technology would advantage docker framework document based db cassandra couchbase mongo redis db sonarqube kafka loadrunner jira confluence cucumber kubernetes similar technology elk integration elasticsearch logstash kibana least year mvc framework spring xx design pattern good knowledge continuous integration tool eg git jenkins xlr etc working knowledge automation tool eg selenium cucumber etc nonrelational database experience eg couchbase mongodb relational database experience db least year experience developing enterprise grade highly scalable java based application least year experience agile knowledge ceremony csm pmi acp added advantage able analyze java code ability effectively interpret technical business objective challenge articulate solution ability think abstractly deal ambiguousunderdefined problem ability enable business capability innovation demonstrated willingness learn new technology take pride fast develop working software ability effectively communicate across third party technical business product manager solution design plus experience agile application development concept including build automation pair programming testing automation code management branching forking etc ability work team diverse multiple stakeholder environment experience financial service domain experience desire work global delivery environment job entail sitting well working computer extended period time able communicate telephone email face face travel may required per job requirement u infosys global leader nextgeneration digital service consulting enable client country navigate digital transformation three decade experience managing system working global enterprise expertly steer client digital journey enabling enterprise aipowered core help prioritize execution change also empower business agile digital scale deliver unprecedented level performance customer delight alwayson learning agenda drive continuous improvement building transferring digital skill expertise idea innovation ecosystem learn infosys see idea action please visit u eoeminorityfemaleveterandisabledsexual orientationgender identitynational origin,Information Technology
Wordpress Developer,"We are currently looking for a Wordpress Developer to join our team.

As our WordPress developer, you'll help design and implement attractive and functional websites for Mitsogo. You will be work on both back-end and front-end development including the implementation of WordPress themes and plugins as well as site integration and security updates.

Skills
Core Java HTML5 JQuery MySQL SaaS Sass WordPress Web Application Development GIT QA SEO 2D Design PHP Marketing Testing Fast-Learner Multi-Tasking UX Design CSS Less Front-End Development Collaborative Quantitative And Qualitative Research Analytical And Debugging Mercurial Web Markup Language (WML) QA Analysis
Responsibilities and Duties
Work with UX Design, Content and Marketing to create amazing user experiences across our websites
Employ usability testing methods to gather qualitative and quantitative data to drive feature enhancements
Present your ideas and rationale behind design decisions to your team and ensure they align with the roadmap
Collaborate with Marketing and Content to validate the usability and ensure the best possible implementation
Follow through with UX Design, QA and Support to rapidly iterate on designs based on user feedback, tech constraints, and market dynamics.
Keep up with latest changes in industry standards and share knowledge with team

Requirements

Ability to think long and short term to stay on top of the constraints of a continuous release process while iterating toward a future vision
Proven work experience as a WordPress/Front-end developer/
Strong understanding of client-side scripting and JavaScript frameworks, including jQuery
Familiarity with browser testing and debugging
Proficient in code versioning tools, such as Git/Mercurial
Excellent analytical and multitasking skills with an ability to perform well in a fast-paced environment
Must be able to work in flexible shift timings.

Experience and Skills

02-08 years of work experience in similar profile.
Have a holistic understanding of WordPress, website design–visual design, and experience design
Proficient understanding of corePHP, MySql and web markup, including HTML5 and CSS3
A strong understanding of WordPress plugins and the ability to modify them for custom use
Basic understanding of server-side CSS pre-processing platforms, such as LESS and SASS
Understanding of layout aesthetics and SEO principles
Solid understanding of cross-browser compatibility issues and ways to work around them.
Required Experience and Qualifications
Experience: 2 - 8 years in Wordpress Developer, UX Design, GIT( Required )
Graduation: Any Degree( Required )
Proficient in English( Required )",currently looking wordpress developer join team wordpress developer youll help design implement attractive functional website mitsogo work backend frontend development including implementation wordpress theme plugins well site integration security update skill core java html jquery mysql saas sas wordpress web application development git qa seo design php marketing testing fastlearner multitasking ux design cs less frontend development collaborative quantitative qualitative research analytical debugging mercurial web markup language wml qa analysis responsibility duty work ux design content marketing create amazing user experience across website employ usability testing method gather qualitative quantitative data drive feature enhancement present idea rationale behind design decision team ensure align roadmap collaborate marketing content validate usability ensure best possible implementation follow ux design qa support rapidly iterate design based user feedback tech constraint market dynamic keep latest change industry standard share knowledge team requirement ability think long short term stay top constraint continuous release process iterating toward future vision proven work experience wordpressfrontend developer strong understanding clientside scripting javascript framework including jquery familiarity browser testing debugging proficient code versioning tool gitmercurial excellent analytical multitasking skill ability perform well fastpaced environment must able work flexible shift timing experience skill year work experience similar profile holistic understanding wordpress website designvisual design experience design proficient understanding corephp mysql web markup including html cs strong understanding wordpress plugins ability modify custom use basic understanding serverside cs preprocessing platform less sas understanding layout aesthetic seo principle solid understanding crossbrowser compatibility issue way work around required experience qualification experience year wordpress developer ux design git required graduation degree required proficient english required,Information Technology
Machine Learning,"We are seeking a Data Scientist for one of the top reputed firms in Trivandrum/Thiruvananthapuram, who is smart and passionate, so should you be!

We are not looking for Ninjas but we are keen on hearing from you, who is settled to make a Great Mark in Career.

Our Client will help you achieve your Goals of Continuous Professional Development and Regular Career Progression sessions.

We think you fit the best, If :
You hold a PhD Degree (Ph.D / Doctor of Philosophy)
You have 1-8 years of solid experience in Machine Learning / Artificial Intelligence
You have strong hands-on experience in Computer Vision algorithms and Image/text/voice Processing
You can effectively multitask and operate problem in a team environment
You have the capability to interact with tremendous communication skills.
When you are onboard,
You will be responsible for Developing Technical and Functional Solutions for business ideas & concepts.
You will participate in every aspect of building and deploying creative new automation and machine learning algorithm for advanced text, voice, data analytics, knowledge graph creation.
You will be responsible to deliver significant and tangible results through innovative thinking and in-depth sector expertise.
Our Client embraces diversity and equal opportunity in a serious way. They are committed to building a team that represents a variety of backgrounds, perspectives, and skills.",seeking data scientist one top reputed firm trivandrumthiruvananthapuram smart passionate looking ninja keen hearing settled make great mark career client help achieve goal continuous professional development regular career progression session think fit best hold phd degree phd doctor philosophy year solid experience machine learning artificial intelligence strong handson experience computer vision algorithm imagetextvoice processing effectively multitask operate problem team environment capability interact tremendous communication skill onboard responsible developing technical functional solution business idea concept participate every aspect building deploying creative new automation machine learning algorithm advanced text voice data analytics knowledge graph creation responsible deliver significant tangible result innovative thinking indepth sector expertise client embrace diversity equal opportunity serious way committed building team represents variety background perspective skill,Information Technology
Flutter Developer,"Satvat hiring Flutter App developer with proficiency in designing and developing advanced applications in the flutter platform.
Should have Experienced in handling User-friendly UI based on requirements in Flutter.
Should know in Flutter, Dart, Swift Program Language etc.
Should have prior experience in developing with Flutter is mandatory.
Must know BLOC Pattern, Provider, Version control GIT, subversion, Hive, Google API, Social Login, Rest API and Redux.
Should guide the juniors with the everyday task to complete the project on time without errors and capable of handling multiple projects simultaneously.
Only male candidate preferred an Immediate joiner with good communication skill.
Key Skills
GITSubversionReduxVersion ControlGoogle ApiFlutterSwiftRest ApiDart
Desired Candidate Profile
Please refer to the Job description above",satvat hiring flutter app developer proficiency designing developing advanced application flutter platform experienced handling userfriendly ui based requirement flutter know flutter dart swift program language etc prior experience developing flutter mandatory must know bloc pattern provider version control git subversion hive google api social login rest api redux guide junior everyday task complete project time without error capable handling multiple project simultaneously male candidate preferred immediate joiner good communication skill key skill gitsubversionreduxversion controlgoogle apiflutterswiftrest apidart desired candidate profile please refer job description,Information Technology
JavaScript Developer,"Overview:

We are the Gen-Next technology solution provider, solving complex business problems. We assist our happy customers across all spectrum to reimagine their business processes and navigate their digital journey. Our out-of-the-box solutions continue to bridge the gap between ideas and reality, delivering impact through connected data, architecture and experience.

WE ARE ENQUERO - DIGITALLY TRANSFORMING businesses since 2014!

Excellence with Enquero

We are a vibrant and a ridiculously norm-challenging bunch with increasingly diverse teams across the globe. Our open culture enables easy ideation, innovation and delivery. Our voracious appetite for knowledge makes growth organic to us.

If you have a passion for problem solving and quirkiness doesn’t scare you, come be a part of our rapidly growing company. Oh! we do have a life outside work as well.

Responsibilities:

As a Lead Data Analyst/BI developer in Enquero’s Data Analytics unit you will be leading a fast-paced team to deliver industry contextual technology solutions for our Fortune 500 customers as per the customer requirements. You will leverage your formal education in the relevant field and your professional experience to apply professional concepts to work on targeted problems and tasks. You will follow standard practices and procedures applicable in your area of work to complete your task/deliverable with high quality under limited supervision.

Your passion for conceptualizing, designing, and building models and your ability to ask the right questions, apply analytical skills, technical skills and reliably complete your deliverable with high quality. Your demonstrated ability to consistently achieve this while continuing to improve your knowledge and skills will define success for your role. You will exercise independent judgement within defined policies and procedures to determine appropriate action as well as lead a small team to an outcome while being a role model for your team.

Perform project analysis and development tasks of increasingly complex nature which may require extensive research and analysis.
Make design and technical decisions for application and ensure high performance of the application.
Determining methods and procedures on new tasks, establishing these for the assignment and coordinating activities with other employees while leading a small team and demonstrating a good leadership within the team
Work in an agile development environment and ensures process/policy compliance as per organizations guidelines.
Collaborate with leaders, business analysts, project managers, IT architects, technical leads and other developers, along with internal and external customers, to understand requirements and develop needs according to business requirements
Supports code deployments and configuration changes to production and non-production systems, following established procedures
Be a thought leader, understand the latest trends and capabilities to implement modern and successful solutions
Contributing to your BU/Practice by
Documenting your learnings from the current work and engaging in the external tech community by writing blogs, contributing in GitHub, Stack overflow, meetups / conferences etc.
Keep updated on the latest technologies with technology trainings and certifications
Actively participate in organization level activities and events related to learning, formal training, interviewing, special projects etc.
Qualifications:

REQUIRED

Bachelor’s Degree in Computer Science or any related disciplines
5-9 years of relevant experience
Understanding and implementing best practices of data visualization & data modeling
Strong database Fundamentals and SQL, PLSQL. Teradata, SQL Server, Oracle, MySQL, Hive, Cloudera
Knowledge of ETL and expertise in BI tools, Power BI, Tableau, QlikSense, Qlikview, OBIEE, SAP BO
Strong Tableau Administration and dashboard migration experience, Tableau upgrade experience
Good knowledge in Javascript

PREFERRED

Master’s Degree in Computer Science or any related disciplines
Certification in any of the BI tool would be added advantage.

Disclaimer:

This job description is intended to describe the general nature of the work performed by employees in this job. It is not an exhaustive list of all the job's responsibilities. At Enquero, all of our jobs include broad responsibilities for continually improving the processes we use to develop our products.

Enquero is an equal opportunity employer and will consider all applications without regards to race, sex, age, color, religion, national origin, veteran status, disability, sexual orientation, gender identity, genetic information or any characteristic protected by law.",overview gennext technology solution provider solving complex business problem assist happy customer across spectrum reimagine business process navigate digital journey outofthebox solution continue bridge gap idea reality delivering impact connected data architecture experience enquero digitally transforming business since excellence enquero vibrant ridiculously normchallenging bunch increasingly diverse team across globe open culture enables easy ideation innovation delivery voracious appetite knowledge make growth organic u passion problem solving quirkiness doesnt scare come part rapidly growing company oh life outside work well responsibility lead data analystbi developer enqueros data analytics unit leading fastpaced team deliver industry contextual technology solution fortune customer per customer requirement leverage formal education relevant field professional experience apply professional concept work targeted problem task follow standard practice procedure applicable area work complete taskdeliverable high quality limited supervision passion conceptualizing designing building model ability ask right question apply analytical skill technical skill reliably complete deliverable high quality demonstrated ability consistently achieve continuing improve knowledge skill define success role exercise independent judgement within defined policy procedure determine appropriate action well lead small team outcome role model team perform project analysis development task increasingly complex nature may require extensive research analysis make design technical decision application ensure high performance application determining method procedure new task establishing assignment coordinating activity employee leading small team demonstrating good leadership within team work agile development environment ensures processpolicy compliance per organization guideline collaborate leader business analyst project manager architect technical lead developer along internal external customer understand requirement develop need according business requirement support code deployment configuration change production nonproduction system following established procedure thought leader understand latest trend capability implement modern successful solution contributing bupractice documenting learning current work engaging external tech community writing blog contributing github stack overflow meetups conference etc keep updated latest technology technology training certification actively participate organization level activity event related learning formal training interviewing special project etc qualification required bachelor degree computer science related discipline year relevant experience understanding implementing best practice data visualization data modeling strong database fundamental sql plsql teradata sql server oracle mysql hive cloudera knowledge etl expertise bi tool power bi tableau qliksense qlikview obiee sap bo strong tableau administration dashboard migration experience tableau upgrade experience good knowledge javascript preferred master degree computer science related discipline certification bi tool would added advantage disclaimer job description intended describe general nature work performed employee job exhaustive list job responsibility enquero job include broad responsibility continually improving process use develop product enquero equal opportunity employer consider application without regard race sex age color religion national origin veteran status disability sexual orientation gender identity genetic information characteristic protected law,Information Technology
Node js developer,"We are looking node Js Developer.

Roles and Responsibilities
3+ years of total work experience.
• At least 2+ years experience in developing applications in Node JS and developing Restful APIs
• At least 2+ years experience using Type Script
• Experience in all aspects of the software lifecycle - application structure , debugging, performance, security and deployment.
• Exposure to any Singe Page Application structure, ReactJS , Angular or any modern MV\* Javascript frameworks is good to have.
• Exposure to GraphQL is good to have.

Desired Candidate Profile

• Excellent communication skills (verbal and written)
• Identifying an organisation's needs
• Should have a prior experience of discussing appraches with client and providing soultions.
• Explaing the design to the development team and tracking the implementation.
• Ability and prior experience in leading and mentoring a team technically
• Good troubleshooting skills
• Should possess time management skills and should be able to work under serious deadlines
• Should be a self-starter and should be able to motivate the team

Perks and Benefits

Industry TypeIT-Software, Software Services
Functional AreaIT Software - Application Programming, Maintenance
RoleTechnical Architect

Job Type: Full-time

Experience:
Financial software: 3 years (Required)
software development: 4 years (Required)
Node js: 3 years (Required)
Education:
Bachelor's (Preferred)
Industry:
Banking & Finance
Work Remotely:
Temporarily due to COVID-19",looking node j developer role responsibility year total work experience least year experience developing application node j developing restful apis least year experience using type script experience aspect software lifecycle application structure debugging performance security deployment exposure singe page application structure reactjs angular modern mv javascript framework good exposure graphql good desired candidate profile excellent communication skill verbal written identifying organisation need prior experience discussing appraches client providing soultions explaing design development team tracking implementation ability prior experience leading mentoring team technically good troubleshooting skill possess time management skill able work serious deadline selfstarter able motivate team perk benefit industry typeitsoftware software service functional areait software application programming maintenance roletechnical architect job type fulltime experience financial software year required software development year required node j year required education bachelor preferred industry banking finance work remotely temporarily due covid,Information Technology
